ParentOrderID,ArrivalTime,Side,Symbol,TradeQuantityUSD,AlgoName,LP,ArrivalPrice,AllInPrice,ArrivalMidPerfBPS,TWAPMidPerfBPS,SpreadPaidPMChildOrders,ExecutionScore,ReversalScore
20180905-A03,05/09/2018 17:11,B,GBPUSD,27706166.2,AggressivePOL,LP1,1.29049,1.290561702,-1.167198814,-0.10679062,29.74745121,49.50408087,97.38785901
20180905-A02,05/09/2018 16:18,S,AUDUSD,50328819,AggressivePOL,LP1,0.7192,0.719248485,0.597453244,-0.402912806,27.45794122,27.97294205,90.36195275
fs_20180905-A03,05/09/2018 16:00,S,USDCAD,45465000,MidTracker,LP1,1.31918,1.318432571,-6.100780788,-0.693751714,24.37872875,39.07386003,91.31659782
fs_20180905-A04,05/09/2018 16:00,S,NZDUSD,29972002.5,AggressivePOL,LP2,0.65802,0.659090198,16.761492,0.261687073,29.07965423,77.87428539,27.35331225
fs_20180905-A02,05/09/2018 16:00,B,EURUSD,105725897.2,PassiveMidTracker,LP1,1.161845,1.162788738,-8.327292866,-1.278798117,6.450053037,18.7616198,96.70560603
fs_20180905-A00,05/09/2018 16:00,S,USDJPY,90916000,PassiveMidTracker,LP3,111.478,111.5237911,4.158227677,-0.075513439,7.317440488,38.12280278,87.732028
fs_20180905-A01,05/09/2018 16:00,S,EURUSD,52860622.5,Sweep,LP2,1.161845,1.162628101,7.070594964,-0.102861296,59.86079269,72.94192393,0.114240947
20180905-A01,05/09/2018 10:55,B,EURUSD,258710236.2,PassiveMidTracker,LP2,1.159505,1.158644037,9.329316525,-0.139309116,7.480813522,51.6198336,26.53944286
20180905-A00,05/09/2018 10:37,S,USDJPY,21892000,AggressivePOL,LP2,111.6255,111.6226747,-0.110818782,-0.323149813,27.90243906,20.52816133,8.243792997
lim_20180905-A01,05/09/2018 08:00,B,EURUSD,210644600.1,MidTracker,LP1,1.15556,1.157414713,-16.88000705,3.626700357,25.65870208,57.6613815,99.58994497
lim_20180905-A00,05/09/2018 08:00,S,USDJPY,454556000,AggressivePOL,LP1,111.4575,111.5515421,7.784782397,0.153253186,30.17155855,50.62033618,28.31423026
l_20180904-A00,04/09/2018 20:00,S,USDJPY,45456000,MidTracker,LP3,111.4745,111.4608312,0.222273794,-0.054899825,24.22314513,54.53771915,0
20180904-A06,04/09/2018 19:50,S,AUDUSD,64761914.64,Iceberg,LP2,0.71754,0.717968007,6.554049694,0.036475429,14.7784946,55.04240351,43.52428685
20180904-A05,04/09/2018 18:01,B,AUDUSD,17458743.33,MidTracker,LP1,0.71787,0.717893652,-0.625322418,-0.157216733,23.54541483,36.59664727,88.61038792
20180904-A04,04/09/2018 16:27,B,USDCHF,52164000,MidTracker,LP3,0.97503,0.975064248,-0.354938822,-0.119324682,25.51225741,36.7248237,56.33006824
20180904-A03,04/09/2018 16:04,S,EURUSD,58926319.14,Sweep,LP1,1.15661,1.15654124,-0.260466365,-0.618704583,59.88247751,0,0
20180904-A02,04/09/2018 11:57,S,EURUSD,118862501.1,PassiveMidTracker,LP2,1.15603,1.155979815,1.458795551,-0.290005435,5.848914438,49.2343306,1.407415908
20180904-A01,04/09/2018 10:51,S,AUDUSD,49455956.64,Sweep,LP2,0.71796,0.717917835,-0.404550393,-0.587292249,58.7292249,0,0
20180904-A00,04/09/2018 08:04,B,USDJPY,20978000,MidTracker,LP2,111.455,111.4489572,0.67014282,-0.31270424,24.65958282,30.08691551,92.58236465
lim_20180904-A00,04/09/2018 08:00,S,USDJPY,45461000,MidTracker,LP3,111.4575,111.4154385,-4.555174125,4.521780014,23.33540719,65.90807723,69.94439205
m20180903-A02,03/09/2018 19:54,S,AUDCAD,18168047.03,Iceberg,LP1,0.944422669,0.944427961,0.656534806,-1.180988914,15.50762972,,
m20180903-A01,03/09/2018 19:41,B,AUDCAD,16520391.96,PassiveMidTracker,LP3,0.944644986,0.944627514,1.268172286,-1.425501632,8.09413759,,
20180903-A06,03/09/2018 19:27,S,USDJPY,120769000,AggressivePOL,LP3,111.1145,111.1103155,-0.227406117,-0.263910739,29.36995984,0,0
20180903-A05,03/09/2018 16:10,B,EURUSD,53391297.68,AggressivePOL,LP2,1.161775,1.161717008,0.857355817,-0.292724633,28.0543421,34.16506666,3.933526468
20180903-A04,03/09/2018 15:21,B,AUDUSD,36235865.6,Sweep,LP1,0.7216,0.721643129,-0.300137195,-0.597692359,59.76923593,100,100
m20180903-A00,03/09/2018 15:07,S,AUDCHF,16715979.83,PassiveMidTracker,LP1,0.698907776,0.699001011,2.356949562,-0.976012388,7.415535026,,
20180903-A03,03/09/2018 14:09,S,EURUSD,113702927.6,MidTracker,LP3,1.16106,1.161368719,1.785383086,1.002464674,24.52930935,74.66032202,87.54072919
20180903-A02,03/09/2018 13:52,B,USDCAD,112939000,Iceberg,LP3,1.30692,1.307064684,-1.507806713,-0.496924703,15.12233209,36.88789849,99.37683222
20180903-A01,03/09/2018 11:15,S,AUDUSD,58562421.12,Sweep,LP1,0.72104,0.721004189,0.045425182,-0.519449053,63.26691565,0,0
20180903-A00,03/09/2018 10:50,S,NZDUSD,35119258.24,AggressivePOL,LP3,0.66119,0.661197143,0.695660626,-0.43180072,30.38293898,19.408446,0
